"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"SQ_CANDIDATO";"NR_ORDEM_CANDIDATO";"CD_TIPO_BEM_CANDIDATO";"DS_TIPO_BEM_CANDIDATO";"DS_BEM_CANDIDATO";"VR_BEM_CANDIDATO";"DT_ULTIMA_ATUALIZACAO";"HH_ULTIMA_ATUALIZACAO"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600166";"1";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"12000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600166";"2";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"1300,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600167";"1";"11";"Apartamento";"Não divulgável";"200000,00";"21/08/2022";"16:40:42"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600167";"2";"12";"Casa";"Não divulgável";"294000,00";"21/08/2022";"16:40:42"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600167";"3";"41";"Caderneta de poupança";"Não divulgável";"4000,00";"21/08/2022";"16:40:42"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"1";"11";"Apartamento";"Não divulgável";"100000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"2";"15";"Sala ou conjunto";"Não divulgável";"100000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"3";"19";"Outros bens imóveis";"Não divulgável";"54984,33";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"4";"24";"Bem relacionado com o exercício da atividade autônoma";"Não divulgável";"250000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"5";"24";"Bem relacionado com o exercício da atividade autônoma";"Não divulgável";"250000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"6";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"6822,05";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"7";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"2225,66";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"8";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"254961,78";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"9";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"49698,98";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"10";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"14814,44";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"11";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"36921,06";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"12";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"31134,34";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"13";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"31687,85";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"14";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"405932,67";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"15";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"121151,46";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"16";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"272,08";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"17";"39";"Outras participações societárias";"Não divulgável";"13712659,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"18";"39";"Outras participações societárias";"Não divulgável";"2444,68";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"19";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"9416,36";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"20";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"110164,64";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"21";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"113191,20";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"22";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"13951,27";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"23";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"10,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"24";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"2415,72";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"25";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"327727,11";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"26";"74";"Fundos: Ações, Mútuos de Privatização, Invest. Empresas Emergentes, Invest.Participação e Invest. Índice Mercado";"Não divulgável";"20206,39";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"27";"95";"Consórcio não contemplado";"Não divulgável";"288705,81";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"28";"95";"Consórcio não contemplado";"Não divulgável";"34860,40";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"29";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"2783,37";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"30";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"98390,31";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"31";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"100000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"32";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"100000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"33";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"100000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"34";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"95934,56";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"35";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"99073,63";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001600179";"36";"39";"Outras participações societárias";"Não divulgável";"80000000,00";"26/08/2022";"16:47:07"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001602702";"1";"41";"Caderneta de poupança";"Não divulgável";"197,31";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001602703";"1";"41";"Caderneta de poupança";"Não divulgável";"15,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001602703";"2";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"2549,06";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001602703";"3";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"800,49";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603611";"1";"11";"Apartamento";"Não divulgável";"117445,98";"29/08/2022";"13:33:30"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603611";"2";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"55538,21";"29/08/2022";"13:33:30"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603611";"3";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"1005766,39";"29/08/2022";"13:33:30"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603611";"4";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"87,41";"29/08/2022";"13:33:30"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603611";"5";"79";"Outros fundos";"Não divulgável";"697029,28";"29/08/2022";"13:33:30"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603611";"6";"97";"VGBL - Vida Gerador de Benefício Livre";"Não divulgável";"50000,00";"29/08/2022";"13:33:30"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"1";"12";"Casa";"Não divulgável";"983515,20";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"2";"12";"Casa";"Não divulgável";"2365000,00";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"3";"32";"Quotas ou quinhões de capital";"Não divulgável";"2250000,00";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"4";"32";"Quotas ou quinhões de capital";"Não divulgável";"1206147,32";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"5";"32";"Quotas ou quinhões de capital";"Não divulgável";"150900,00";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"6";"32";"Quotas ou quinhões de capital";"Não divulgável";"7095166,30";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"7";"32";"Quotas ou quinhões de capital";"Não divulgável";"10329000,00";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"8";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"238578,79";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001603612";"9";"49";"Outras aplicações e Investimentos";"Não divulgável";"1320,05";"29/08/2022";"13:30:28"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"1";"41";"Caderneta de poupança";"Não divulgável";"0,02";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"2";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"1,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"3";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"2180,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"4";"11";"Apartamento";"Não divulgável";"94571,25";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"5";"11";"Apartamento";"Não divulgável";"19167,34";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"6";"13";"Terreno";"Não divulgável";"265000,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"7";"13";"Terreno";"Não divulgável";"130000,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"8";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"85000,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"9";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"48475,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"10";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"185744,81";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"11";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"179298,96";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"12";"97";"VGBL - Vida Gerador de Benefício Livre";"Não divulgável";"5570798,99";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"13";"16";"Construção";"Não divulgável";"246918,82";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"14";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"250722,03";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"15";"51";"Crédito decorrente de empréstimo";"Não divulgável";"200000,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"16";"71";"Fundo de Curto Prazo";"Não divulgável";"1213,17";"26/08/2022";"15:34:13"
