"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"SQ_CANDIDATO";"NR_ORDEM_CANDIDATO";"CD_TIPO_BEM_CANDIDATO";"DS_TIPO_BEM_CANDIDATO";"DS_BEM_CANDIDATO";"VR_BEM_CANDIDATO";"DT_ULTIMA_ATUALIZACAO";"HH_ULTIMA_ATUALIZACAO"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"17";"51";"Crédito decorrente de empréstimo";"Não divulgável";"50000,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"18";"11";"Apartamento";"Não divulgável";"19167,34";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"19";"13";"Terreno";"Não divulgável";"2733,45";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"20";"32";"Quotas ou quinhões de capital";"Não divulgável";"49000,00";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"21";"41";"Caderneta de poupança";"Não divulgável";"4719,20";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"22";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"18681,23";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607829";"23";"49";"Outras aplicações e Investimentos";"Não divulgável";"333,17";"26/08/2022";"15:34:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607830";"1";"11";"Apartamento";"Não divulgável";"323806,02";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607830";"2";"12";"Casa";"Não divulgável";"52822,98";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607830";"3";"13";"Terreno";"Não divulgável";"110959,51";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607830";"4";"13";"Terreno";"Não divulgável";"30091,04";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607830";"5";"97";"VGBL - Vida Gerador de Benefício Livre";"Não divulgável";"1159,81";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607830";"6";"97";"VGBL - Vida Gerador de Benefício Livre";"Não divulgável";"314863,23";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607830";"7";"72";"Fundo de Longo Prazo e Fundo de Investimentos em Direitos Creditórios (FIDC)";"Não divulgável";"172025,83";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607831";"1";"41";"Caderneta de poupança";"Não divulgável";"8805,00";"21/08/2022";"17:21:45"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"1";"11";"Apartamento";"Não divulgável";"81903,69";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"2";"11";"Apartamento";"Não divulgável";"310000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"3";"11";"Apartamento";"Não divulgável";"200000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"4";"11";"Apartamento";"Não divulgável";"200000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"5";"11";"Apartamento";"Não divulgável";"200000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"6";"11";"Apartamento";"Não divulgável";"200000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"7";"11";"Apartamento";"Não divulgável";"200000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"8";"12";"Casa";"Não divulgável";"52000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"9";"12";"Casa";"Não divulgável";"69397,28";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"10";"13";"Terreno";"Não divulgável";"94000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"11";"13";"Terreno";"Não divulgável";"100000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"12";"13";"Terreno";"Não divulgável";"100000,00";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"13";"13";"Terreno";"Não divulgável";"457209,33";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607833";"14";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"59225,08";"25/08/2022";"12:53:16"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"1";"11";"Apartamento";"Não divulgável";"950000,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"2";"13";"Terreno";"Não divulgável";"600000,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"3";"19";"Outros bens imóveis";"Não divulgável";"2031780,56";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"4";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"227000,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"5";"99";"OUTROS BENS E DIREITOS";"Não divulgável";"450000,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"6";"41";"Caderneta de poupança";"Não divulgável";"14826,14";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"7";"79";"Outros fundos";"Não divulgável";"91462,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"8";"49";"Outras aplicações e Investimentos";"Não divulgável";"350000,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"9";"49";"Outras aplicações e Investimentos";"Não divulgável";"5125462,72";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"10";"97";"VGBL - Vida Gerador de Benefício Livre";"Não divulgável";"2546213,25";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"11";"49";"Outras aplicações e Investimentos";"Não divulgável";"3000,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"12";"73";"Fundo de Investimento Imobiliário";"Não divulgável";"500000,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"13";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"10,00";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001607834";"14";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"7594,03";"25/08/2022";"12:54:20"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612392";"1";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"93144,00";"26/08/2022";"17:56:17"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612392";"2";"41";"Caderneta de poupança";"Não divulgável";"9926,15";"26/08/2022";"17:56:17"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612392";"3";"41";"Caderneta de poupança";"Não divulgável";"19002,00";"26/08/2022";"17:56:17"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612392";"4";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"1034,01";"26/08/2022";"17:56:17"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612392";"5";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"94072,11";"26/08/2022";"17:56:17"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612392";"6";"11";"Apartamento";"Não divulgável";"990733,95";"26/08/2022";"17:56:17"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"1";"11";"Apartamento";"Não divulgável";"687091,02";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"2";"11";"Apartamento";"Não divulgável";"381202,90";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"3";"12";"Casa";"Não divulgável";"160000,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"4";"12";"Casa";"Não divulgável";"300000,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"5";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"85000,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"6";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"105000,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"7";"32";"Quotas ou quinhões de capital";"Não divulgável";"50000,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"8";"32";"Quotas ou quinhões de capital";"Não divulgável";"0,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"9";"32";"Quotas ou quinhões de capital";"Não divulgável";"12000,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"10";"51";"Crédito decorrente de empréstimo";"Não divulgável";"36000,00";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"11";"59";"Outros créditos e poupança vinculados";"Não divulgável";"51990,68";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"12";"59";"Outros créditos e poupança vinculados";"Não divulgável";"51990,69";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"13";"59";"Outros créditos e poupança vinculados";"Não divulgável";"51990,69";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"14";"52";"Crédito decorrente de alienação";"Não divulgável";"1004590,70";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"15";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"2471,69";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"16";"97";"VGBL - Vida Gerador de Benefício Livre";"Não divulgável";"28517,32";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001612393";"17";"63";"Dinheiro em espécie - moeda nacional";"Não divulgável";"31916,28";"26/08/2022";"17:52:29"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"1";"11";"Apartamento";"Não divulgável";"240930,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"2";"12";"Casa";"Não divulgável";"40000,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"3";"12";"Casa";"Não divulgável";"98500,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"4";"12";"Casa";"Não divulgável";"400000,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"5";"12";"Casa";"Não divulgável";"603803,54";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"6";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"26500,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"7";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"0,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"8";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"0,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"9";"32";"Quotas ou quinhões de capital";"Não divulgável";"249,00";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"10";"41";"Caderneta de poupança";"Não divulgável";"591047,58";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"11";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"547,33";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"12";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"92,57";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618036";"13";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"315884,71";"26/08/2022";"16:45:00"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"1";"11";"Apartamento";"Não divulgável";"274600,00";"24/08/2022";"14:31:13"
