"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"SG_UF";"SG_UE";"NM_UE";"SQ_CANDIDATO";"NR_ORDEM_CANDIDATO";"CD_TIPO_BEM_CANDIDATO";"DS_TIPO_BEM_CANDIDATO";"DS_BEM_CANDIDATO";"VR_BEM_CANDIDATO";"DT_ULTIMA_ATUALIZACAO";"HH_ULTIMA_ATUALIZACAO"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"2";"11";"Apartamento";"Não divulgável";"141517,38";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"3";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"64393,28";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"4";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"20000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"5";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"339800,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"6";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"698500,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"7";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"49482,02";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001618037";"8";"62";"Depósito bancário em conta corrente no exterior";"Não divulgável";"43694,13";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644128";"1";"39";"Outras participações societárias";"Não divulgável";"500000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644128";"2";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"12000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644128";"3";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"15000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644128";"4";"63";"Dinheiro em espécie - moeda nacional";"Não divulgável";"250000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644128";"5";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"6000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"1";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"91900,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"2";"25";"Jóia, quadro, objeto de arte, de coleção, antiguidade, etc.";"Não divulgável";"950000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"3";"39";"Outras participações societárias";"Não divulgável";"103732,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"4";"39";"Outras participações societárias";"Não divulgável";"4467225,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"5";"39";"Outras participações societárias";"Não divulgável";"300000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"6";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"1,72";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"7";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"448000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"8";"49";"Outras aplicações e Investimentos";"Não divulgável";"2468837,85";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"9";"51";"Crédito decorrente de empréstimo";"Não divulgável";"1555130,27";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"10";"51";"Crédito decorrente de empréstimo";"Não divulgável";"110314,32";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"11";"51";"Crédito decorrente de empréstimo";"Não divulgável";"7451,54";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"12";"79";"Outros fundos";"Não divulgável";"300000,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"13";"79";"Outros fundos";"Não divulgável";"16905,42";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"14";"97";"VGBL - Vida Gerador de Benefício Livre";"Não divulgável";"1722559,98";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"15";"79";"Outros fundos";"Não divulgável";"5936,91";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"16";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"24112,04";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"17";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"13328,88";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001644129";"18";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"1150,40";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001655452";"1";"41";"Caderneta de poupança";"Não divulgável";"1884,34";"29/08/2022";"14:02:50"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001655452";"2";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"23349,00";"29/08/2022";"14:02:50"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001655452";"3";"79";"Outros fundos";"Não divulgável";"716910,00";"29/08/2022";"14:02:50"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001655452";"4";"49";"Outras aplicações e Investimentos";"Não divulgável";"3180,07";"29/08/2022";"14:02:50"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001655453";"1";"41";"Caderneta de poupança";"Não divulgável";"8229,73";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001655453";"2";"41";"Caderneta de poupança";"Não divulgável";"317,40";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001655453";"3";"32";"Quotas ou quinhões de capital";"Não divulgável";"1,00";"24/08/2022";"14:31:13"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"1";"11";"Apartamento";"Não divulgável";"119857,21";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"2";"12";"Casa";"Não divulgável";"89892,24";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"3";"12";"Casa";"Não divulgável";"160724,73";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"4";"12";"Casa";"Não divulgável";"157489,56";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"5";"13";"Terreno";"Não divulgável";"14982,71";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"6";"13";"Terreno";"Não divulgável";"3901,98";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"7";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"12160,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"8";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"56000,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"9";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"142500,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"10";"21";"Veículo automotor terrestre: caminhão, automóvel, moto, etc.";"Não divulgável";"24000,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"11";"23";"Embarcação";"Não divulgável";"7000,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"12";"23";"Embarcação";"Não divulgável";"123770,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"13";"25";"Jóia, quadro, objeto de arte, de coleção, antiguidade, etc.";"Não divulgável";"4163,84";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"14";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"3459,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"15";"31";"Ações (inclusive as provenientes de linha telefônica)";"Não divulgável";"2889,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"16";"32";"Quotas ou quinhões de capital";"Não divulgável";"356757,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"17";"32";"Quotas ou quinhões de capital";"Não divulgável";"2500,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"18";"41";"Caderneta de poupança";"Não divulgável";"1034,96";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"19";"41";"Caderneta de poupança";"Não divulgável";"5916,20";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"20";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"10000,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"21";"74";"Fundos: Ações, Mútuos de Privatização, Invest. Empresas Emergentes, Invest.Participação e Invest. Índice Mercado";"Não divulgável";"285941,48";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"22";"17";"Benfeitorias";"Não divulgável";"29883,92";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"23";"17";"Benfeitorias";"Não divulgável";"9104,38";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"24";"17";"Benfeitorias";"Não divulgável";"779,10";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"25";"26";"Linha telefônica";"Não divulgável";"13610,16";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"26";"39";"Outras participações societárias";"Não divulgável";"35676,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"27";"39";"Outras participações societárias";"Não divulgável";"2500,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"28";"71";"Fundo de Curto Prazo";"Não divulgável";"0,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"29";"71";"Fundo de Curto Prazo";"Não divulgável";"6053,55";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"30";"51";"Crédito decorrente de empréstimo";"Não divulgável";"4356973,44";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"31";"51";"Crédito decorrente de empréstimo";"Não divulgável";"401942,46";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"32";"51";"Crédito decorrente de empréstimo";"Não divulgável";"4000,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"33";"51";"Crédito decorrente de empréstimo";"Não divulgável";"102282,42";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"34";"52";"Crédito decorrente de alienação";"Não divulgável";"9815,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"35";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"1,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"36";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"0,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"37";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"9862,44";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"38";"61";"Depósito bancário em conta corrente no País";"Não divulgável";"3272,88";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"39";"63";"Dinheiro em espécie - moeda nacional";"Não divulgável";"1100,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"40";"63";"Dinheiro em espécie - moeda nacional";"Não divulgável";"900,00";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677435";"41";"59";"Outros créditos e poupança vinculados";"Não divulgável";"129,94";"26/08/2022";"16:43:38"
"30/08/2022";"07:05:16";"2022";"2";"Eleição Ordinária";"544";"Eleição Geral Federal 2022";"02/10/2022";"BR";"BR";"BRASIL";"280001677436";"1";"45";"Aplicação de renda fixa (CDB, RDB e outros)";"Não divulgável";"1452,87";"24/08/2022";"14:31:13"
